timestamp,ax,ay,az,gx,gy,gz
1745843742,-0.024,-0.158,0.958,2.014,-2.197,1.16
1745843742,-0.001,-0.161,0.975,4.028,-2.319,-0.061
1745843742,-0.043,-0.15,0.969,-0.427,-0.488,0.183
1745843742,-0.022,-0.159,0.955,1.587,-3.174,0.244
1745843742,-0.025,-0.145,0.95,4.456,2.075,0.549
1745843742,-0.047,-0.142,0.96,-1.282,0.916,0.977
1745843742,-0.025,-0.156,0.96,6.897,6.104,3.113
1745843742,-0.001,-0.175,0.957,-3.723,-3.784,-1.099
1745843743,-0.056,-0.14,0.956,6.897,5.371,2.808
1745843743,0.003,-0.174,0.944,6.531,-3.601,3.235
1745843743,-0.066,-0.176,0.959,-6.104,-4.517,8.118
1745843743,-0.004,-0.159,0.962,-10.681,-0.122,17.151
1745843743,-0.032,-0.126,0.954,-13.0,0.061,27.71
1745843743,-0.007,-0.139,0.958,0.427,-12.146,32.227
1745843743,-0.051,-0.128,0.966,-12.329,-23.132,52.307
1745843743,-0.058,-0.1,0.969,-7.08,-33.264,81.055
1745843743,-0.092,-0.117,0.951,-14.709,-30.884,93.872
1745843743,-0.066,-0.122,0.946,2.258,-12.146,78.613
1745843743,-0.057,-0.126,0.971,16.113,-21.484,75.867
1745843743,-0.117,-0.19,0.942,-5.798,-30.457,52.734
1745843743,-0.142,-0.155,0.961,-2.014,-23.56,54.138
1745843743,-0.179,-0.14,0.974,-31.86,-6.409,60.852
1745843743,-0.1,-0.076,0.98,-19.348,-5.188,59.204
1745843743,-0.057,-0.093,1.026,-27.527,-15.198,49.255
1745843743,-0.134,-0.098,0.967,-17.578,-15.076,45.288
1745843743,-0.114,-0.074,0.988,-10.803,-3.723,34.729
1745843743,-0.173,-0.081,0.938,-4.028,-5.615,22.644
1745843744,-0.159,-0.051,0.953,-3.601,0.488,14.954
1745843744,-0.17,-0.061,0.937,-9.216,-0.732,12.634
1745843744,-0.179,-0.048,0.937,-1.526,-2.686,6.714
1745843744,-0.17,-0.061,0.913,0.488,-1.953,0.977
1745843744,-0.177,-0.041,0.939,14.038,-4.517,-5.432
1745843744,-0.218,-0.09,0.92,13.184,-12.207,-20.874
1745843744,-0.191,-0.066,0.977,4.211,8.484,-32.41
1745843744,-0.216,-0.125,0.943,15.381,5.188,-51.27
1745843744,-0.142,-0.099,0.968,-7.874,22.278,-85.388
1745843744,-0.117,-0.044,0.964,29.724,22.278,-81.848
1745843744,-0.245,-0.087,0.949,7.019,7.141,-104.248
1745843744,-0.12,-0.089,0.972,11.597,43.579,-82.764
1745843744,-0.015,-0.084,0.967,17.7,35.095,-84.9
1745843744,-0.069,-0.102,0.966,27.283,30.762,-90.027
1745843744,-0.168,-0.11,0.971,58.594,16.052,-102.295
1745843744,-0.095,-0.207,0.934,27.893,46.936,-60.425
1745843744,-0.018,-0.188,0.933,-6.47,35.706,-29.358
1745843744,0.035,-0.173,0.928,-8.118,14.465,-25.574
1745843744,-0.005,-0.129,0.948,3.052,26.917,-12.451
1745843745,0.099,-0.163,0.951,9.766,10.559,-10.071
1745843745,0.048,-0.171,0.972,1.343,3.418,-2.38
1745843745,0.06,-0.168,0.974,6.47,0.488,-0.122
1745843745,0.092,-0.17,0.973,1.892,6.531,-1.221
1745843745,0.032,-0.145,0.964,0.183,-6.653,1.831
1745843745,0.095,-0.175,0.949,4.272,3.784,0.183
1745843745,0.019,-0.163,0.977,-0.854,-4.211,0.183
1745843745,0.09,-0.181,0.942,2.991,2.991,1.282
1745843745,0.052,-0.167,0.961,-2.197,-2.808,0.61
1745843745,0.066,-0.171,0.955,2.563,-2.441,-0.183
1745843745,0.077,-0.166,0.947,0.854,0.854,1.404
1745843745,0.05,-0.164,0.959,2.136,-0.854,0.671
1745843745,0.054,-0.171,0.96,2.319,-1.099,1.709
1745843745,0.061,-0.175,0.958,3.54,-4.089,3.967
1745843745,0.044,-0.175,0.963,1.587,-3.784,0.671
1745843745,0.034,-0.161,0.972,-0.671,-5.798,-0.061
1745843745,0.042,-0.168,0.96,0.61,-5.615,4.211
1745843746,0.03,-0.169,0.952,6.592,-10.925,12.878
1745843746,0.031,-0.207,0.945,-4.639,-4.578,22.339
1745843746,0.076,-0.168,0.976,-11.292,-4.028,7.263
1745843746,-0.004,-0.148,0.957,3.113,-5.127,-2.869
1745843746,-0.005,-0.151,0.948,0.61,-5.005,-5.432
1745843746,0.004,-0.161,0.963,3.906,9.827,-7.568
1745843746,0.06,-0.174,0.976,8.606,9.644,-10.559
1745843746,0.081,-0.146,0.994,9.583,2.258,-18.555
1745843746,0.026,-0.201,0.999,8.667,11.108,-25.391
1745843746,0.061,-0.22,0.934,-3.479,21.484,-39.551
1745843746,0.003,-0.179,0.922,-4.761,7.568,-43.03
1745843746,0.014,-0.183,0.946,5.493,17.578,-47.913
1745843746,0.079,-0.213,0.955,-1.77,-12.146,-64.27
1745843746,-0.01,-0.167,0.974,-1.77,26.123,-72.754
1745843746,-0.115,-0.199,0.954,-7.751,-10.986,-80.566
1745843746,0.07,-0.258,0.956,9.277,22.644,-77.759
1745843746,-0.08,-0.209,0.95,-13.306,11.78,-70.251
1745843746,0.057,-0.191,0.901,22.888,32.776,-48.279
1745843746,-0.125,-0.164,1.016,4.944,16.541,-45.349
1745843747,0.051,-0.228,0.957,1.892,10.193,-41.138
1745843747,0.112,-0.254,0.945,-6.226,7.629,-34.668
1745843747,0.083,-0.231,0.927,7.996,18.86,-23.376
1745843747,0.059,-0.209,0.925,4.883,8.057,-16.968
1745843747,0.144,-0.22,0.904,2.319,9.827,-12.939
1745843747,0.031,-0.217,0.924,11.169,7.935,-2.441
1745843747,0.119,-0.229,0.935,1.221,-2.319,-4.089
1745843747,0.074,-0.249,0.961,7.263,7.568,5.31
1745843747,0.057,-0.27,0.959,-0.61,-2.441,4.395
1745843747,0.116,-0.229,0.935,0.732,0.0,6.104
1745843747,0.088,-0.269,0.949,4.639,-2.563,27.527
1745843747,0.081,-0.281,0.93,0.854,-20.386,50.659
1745843747,0.123,-0.354,0.818,6.104,-58.96,66.956
1745843747,0.031,-0.228,0.958,-21.057,-59.448,60.852
1745843747,-0.283,-0.169,0.993,9.644,-63.293,97.595
1745843747,-0.049,-0.188,0.984,-13.977,-32.654,82.642
1745843747,-0.179,-0.153,0.914,-21.362,-59.753,111.816
1745843747,-0.107,-0.158,0.995,-40.649,-17.944,67.322
1745843747,-0.048,-0.239,0.914,-29.358,6.836,84.839
1745843747,-0.055,-0.084,0.961,-36.743,17.09,56.274
1745843747,0.06,-0.129,0.985,-18.25,8.24,42.48
1745843748,-0.07,-0.104,0.962,-11.108,-3.662,17.883
1745843748,-0.013,-0.061,0.982,2.319,-5.31,3.54
1745843748,-0.084,-0.089,0.966,-7.202,5.859,0.549
1745843748,-0.047,-0.079,0.946,-5.432,4.761,-2.869
1745843748,-0.102,-0.083,0.968,2.319,-7.812,5.615
1745843748,-0.016,-0.104,0.97,3.418,-2.014,0.671
1745843748,-0.11,-0.081,0.953,1.465,0.732,10.681
1745843748,-0.027,-0.067,0.951,12.146,1.16,7.263
1745843748,-0.09,-0.1,0.983,8.667,-17.517,4.944
1745843748,-0.046,-0.126,0.978,0.732,3.357,0.977
1745843748,-0.077,-0.103,0.963,2.686,-4.883,2.686
1745843748,-0.066,-0.103,0.973,1.404,3.479,-6.042
1745843748,-0.094,-0.092,0.968,1.343,-5.615,-8.728
1745843748,-0.071,-0.098,0.988,5.493,7.202,-16.174
1745843748,-0.088,-0.105,0.966,19.226,-2.136,-25.208
1745843748,-0.071,-0.129,0.957,5.31,11.841,-45.532
1745843748,-0.078,-0.126,0.951,26.245,15.869,-89.905
1745843748,-0.073,-0.17,0.924,35.156,52.368,-123.23
1745843748,-0.055,-0.167,0.905,22.644,52.063,-123.23
1745843749,-0.121,-0.15,0.941,26.489,41.87,-77.942
1745843749,0.125,-0.22,0.958,-22.095,30.945,-63.538
1745843749,-0.043,-0.176,0.979,14.526,13.672,-47.424
1745843749,0.166,-0.261,0.975,8.667,2.075,-36.926
1745843749,-0.013,-0.195,0.985,13.0,14.954,-19.47
1745843749,0.088,-0.264,0.959,5.615,18.86,-5.859
1745843749,-0.028,-0.236,0.989,-1.77,-2.258,1.709
1745843749,0.1,-0.243,0.932,-3.54,8.362,1.404
1745843749,0.02,-0.19,0.955,-9.46,-1.526,-0.793
1745843749,0.103,-0.197,0.917,-1.831,6.165,0.061
1745843749,0.05,-0.216,0.955,-6.042,3.723,0.977
1745843749,0.126,-0.229,0.922,2.075,0.183,7.263
1745843749,0.087,-0.202,0.953,-2.747,-5.249,6.042
1745843749,0.076,-0.23,0.919,5.676,-5.188,23.621
1745843749,0.102,-0.234,0.927,-21.057,-23.01,36.255
1745843749,0.081,-0.162,0.959,-19.409,-31.982,47.729
1745843749,-0.072,-0.147,0.954,2.197,-27.405,75.745
1745843749,-0.013,-0.135,0.994,-6.348,-40.955,48.34
1745843749,0.038,-0.15,0.936,-10.498,-14.709,83.984
1745843750,-0.006,-0.08,0.965,-18.372,-42.297,103.699
1745843750,-0.092,-0.186,0.888,-4.15,-40.833,132.141
1745843750,-0.108,-0.107,0.96,-22.278,-11.23,35.4
1745843750,-0.175,-0.122,0.993,-11.78,-23.438,32.288
1745843750,-0.11,-0.085,1.003,-27.466,15.259,-8.545
1745843750,-0.074,-0.059,0.99,-11.719,8.545,1.892
1745843750,-0.058,-0.036,0.96,-12.695,16.968,-4.456
1745843750,-0.028,-0.043,0.966,2.075,4.211,-0.793
1745843750,-0.028,-0.049,0.971,1.16,7.08,-1.526
1745843750,-0.019,-0.043,0.971,4.333,4.578,10.864
1745843750,-0.019,-0.042,0.958,18.677,5.981,5.127
1745843750,-0.061,-0.112,0.954,-2.136,14.221,9.216
1745843750,-0.036,-0.044,0.943,-17.761,17.883,15.076
1745843750,-0.062,-0.043,0.941,0.793,5.981,34.241
1745843750,-0.012,-0.037,0.936,6.226,8.545,47.546
1745843750,0.008,-0.027,1.004,16.602,-25.33,76.904
1745843750,-0.012,-0.083,1.02,5.737,-19.165,99.243
1745843750,-0.009,-0.117,1.021,-16.113,-39.978,107.544
1745843750,-0.074,-0.089,0.966,-33.813,-22.888,119.08
1745843750,-0.061,0.006,0.961,-30.151,-3.418,119.08
1745843751,-0.002,-0.014,0.932,-35.706,-22.827,106.384
1745843751,-0.102,0.097,0.958,-3.357,8.606,60.73
1745843751,-0.018,0.067,0.949,7.507,-14.771,40.222
1745843751,-0.136,0.014,0.948,27.039,-18.494,25.208
1745843751,-0.14,-0.03,0.926,18.921,-2.319,14.099
1745843751,-0.168,-0.064,0.95,21.729,-11.047,7.507
1745843751,-0.168,-0.102,0.951,3.357,-1.526,-3.906
1745843751,-0.147,-0.054,0.982,6.104,4.272,-10.132
1745843751,-0.122,-0.076,0.976,-7.324,8.667,-9.46
1745843751,-0.074,-0.042,0.967,-3.113,20.508,-21.179
1745843751,-0.046,-0.019,0.97,5.188,-0.671,-41.016
1745843751,-0.213,-0.028,0.994,10.315,-14.587,-85.938
1745843751,-0.073,-0.056,0.957,20.569,3.845,-89.539
1745843751,-0.109,-0.048,0.994,5.371,13.245,-76.355
1745843751,-0.142,-0.063,0.927,12.573,35.461,-72.754
1745843751,-0.037,-0.025,0.964,63.171,28.748,-118.469
1745843751,-0.038,-0.145,0.927,62.927,6.348,-68.665
1745843751,-0.073,-0.204,0.939,21.057,31.86,-60.364
1745843751,-0.015,-0.166,0.974,-4.395,29.968,-10.62
1745843752,-0.012,-0.173,0.989,-12.756,14.648,-4.333
1745843752,-0.038,-0.14,0.979,-9.766,4.456,1.953
1745843752,-0.07,-0.125,0.98,-4.517,0.183,3.662
1745843752,-0.025,-0.131,0.953,-3.052,-2.563,5.066
1745843752,0.001,-0.152,0.946,-18.311,1.038,7.874
1745843752,-0.024,-0.092,0.957,-34.973,-7.324,18.311
1745843752,-0.047,-0.021,0.942,-20.569,-19.104,-11.047
1745843752,-0.063,-0.004,0.989,-1.953,4.883,-25.391
1745843752,-0.003,-0.061,1.021,9.46,4.272,-45.349
1745843752,-0.014,-0.052,1.063,24.597,17.944,-80.078
1745843752,0.019,-0.097,1.0,68.054,1.038,-89.783
1745843752,-0.127,-0.192,0.953,71.899,2.869,-93.567
1745843752,0.035,-0.292,0.899,18.25,-13.367,-84.229
1745843752,-0.134,-0.264,0.915,-26.917,32.959,-92.773
1745843752,-0.111,-0.205,0.882,-33.264,63.599,-81.116
1745843752,0.005,-0.199,0.908,-16.846,65.613,-60.913
1745843752,0.121,-0.142,0.909,9.277,55.115,-32.166
1745843752,0.132,-0.147,0.964,13.123,11.475,-13.489
1745843752,0.111,-0.173,1.034,9.155,1.343,-9.827
1745843753,0.062,-0.187,1.013,-5.066,1.282,-8.057
1745843753,0.153,-0.193,0.948,-0.916,9.644,-5.615
1745843753,0.09,-0.155,0.955,2.014,3.357,5.371
1745843753,0.115,-0.17,0.939,-5.005,-3.479,5.005
1745843753,0.145,-0.168,0.932,8.545,-1.404,13.55
1745843753,0.107,-0.158,0.944,27.832,-8.911,39.49
1745843753,0.199,-0.225,0.899,35.828,-19.714,53.467
1745843753,0.049,-0.203,0.96,18.616,-73.12,56.213
1745843753,-0.023,-0.312,0.959,-0.977,-44.312,88.989
1745843753,0.019,-0.208,0.958,-24.414,-50.049,67.81
1745843753,-0.006,-0.187,0.938,-30.64,-4.028,82.703
1745843753,0.03,-0.136,0.9,-18.127,4.089,34.607
1745843753,-0.016,-0.117,0.909,-0.671,-5.493,18.127
1745843753,-0.014,-0.132,0.964,-5.432,-9.094,-1.648
1745843753,-0.02,-0.188,0.998,-8.362,12.268,-3.052
1745843753,-0.027,-0.162,0.993,-11.536,5.432,1.77
1745843753,0.04,-0.111,0.983,-11.23,0.244,-2.93
1745843753,-0.021,-0.092,0.953,0.671,9.949,2.258
1745843753,0.037,-0.106,0.951,1.648,-3.906,0.488
1745843754,-0.024,-0.109,0.962,6.958,5.005,1.892
1745843754,0.025,-0.13,0.963,8.789,1.16,-4.15
1745843754,-0.003,-0.12,0.953,7.324,3.479,2.014
1745843754,0.052,-0.124,0.973,13.0,0.793,2.563
1745843754,0.001,-0.172,0.969,12.878,-6.348,-1.404
1745843754,0.012,-0.158,0.958,7.08,4.395,0.977
1745843754,0.02,-0.154,0.935,7.812,-5.615,-1.282
1745843754,0.022,-0.172,0.947,3.967,6.531,0.061
1745843754,0.026,-0.162,0.969,10.254,-1.831,-0.427
1745843754,0.022,-0.19,0.982,10.071,7.202,0.244
1745843754,0.039,-0.193,0.966,-0.244,-0.916,-1.648
1745843754,0.012,-0.182,0.946,0.366,8.972,-0.183
1745843754,0.049,-0.181,0.965,1.709,-1.465,-2.93
1745843754,0.042,-0.176,1.028,10.193,6.104,0.183
1745843754,0.073,-0.205,1.077,8.911,8.911,2.808
1745843754,0.035,-0.248,1.084,-0.427,-13.306,-3.906
1745843754,-0.007,-0.207,1.021,-1.404,2.197,-1.587
1745843754,0.042,-0.199,0.984,2.625,-18.066,2.502
1745843754,-0.044,-0.217,0.964,4.639,-5.737,15.869
1745843755,-0.007,-0.169,0.921,7.69,-16.846,4.272
1745843755,0.018,-0.224,0.919,24.292,-2.625,1.16
1745843755,0.019,-0.26,0.89,23.987,-17.578,-1.77
1745843755,-0.059,-0.269,0.893,10.742,-9.094,9.155
1745843755,-0.025,-0.254,0.893,5.188,8.24,9.888
1745843755,0.009,-0.257,0.928,2.93,-0.916,2.014
1745843755,-0.008,-0.271,0.956,-12.085,-2.38,1.526
1745843755,-0.023,-0.246,0.941,-13.733,6.104,4.639
1745843755,-0.007,-0.217,0.955,-12.817,-5.188,2.319
1745843755,-0.033,-0.229,0.979,-9.766,-3.967,0.305
1745843755,-0.001,-0.228,0.946,-22.339,-9.644,-7.385
1745843755,-0.054,-0.187,0.923,-25.452,-5.737,-2.869
1745843755,-0.025,-0.145,0.899,-12.085,0.549,0.61
1745843755,-0.053,-0.122,0.908,-3.845,-3.235,0.366
1745843755,-0.054,-0.137,0.909,-0.732,2.441,1.77
1745843755,-0.018,-0.138,0.892,-7.751,-3.235,-5.005
1745843755,-0.043,-0.123,0.891,-3.479,-2.747,-4.272
1745843755,-0.026,-0.116,0.876,5.432,-0.671,2.258
1745843755,-0.04,-0.129,0.85,15.198,-6.531,16.541
1745843756,-0.004,-0.132,0.871,10.986,15.198,6.287
1745843756,0.004,-0.176,0.891,-10.681,-2.563,-0.366
1745843756,-0.026,-0.169,0.919,-14.038,8.484,3.54
1745843756,-0.047,-0.164,0.97,-9.033,11.353,7.996
1745843756,0.023,-0.125,0.957,-20.386,5.981,-6.836
1745843756,-0.061,-0.127,0.979,-19.897,4.639,-6.226
1745843756,0.028,-0.065,0.959,-20.813,13.489,-4.395
1745843756,-0.034,-0.061,0.992,-7.507,11.353,2.808
1745843756,0.029,-0.082,0.983,10.559,15.259,2.747
1745843756,0.014,-0.07,1.041,15.503,5.31,-2.686
1745843756,0.039,-0.1,1.023,-3.662,5.188,-8.118
1745843756,0.092,-0.089,0.998,-19.47,-14.954,-12.695
1745843756,-0.002,-0.059,0.954,-23.926,-3.418,-7.629
1745843756,0.045,-0.024,0.938,-12.695,3.723,-2.808
1745843756,-0.036,-0.009,0.928,-4.7,10.437,1.16
1745843756,0.04,-0.039,0.948,0.183,16.052,-5.005
1745843756,0.051,-0.034,0.98,4.944,-1.282,-5.615
1745843756,0.064,-0.059,0.985,5.798,-2.319,-6.775
1745843756,0.042,-0.047,1.016,5.859,-6.348,-3.54
1745843757,0.051,-0.038,1.006,4.028,0.793,-3.418
1745843757,0.051,-0.059,0.996,2.197,-2.625,-2.319
1745843757,0.062,-0.044,1.027,10.803,-4.456,0.427
1745843757,0.043,-0.075,1.043,9.827,3.174,1.099
1745843757,0.019,-0.066,1.045,5.615,-1.16,2.136
1745843757,0.003,-0.054,1.042,7.08,2.625,0.854
1745843757,0.03,-0.067,1.032,4.395,-3.601,-1.038
1745843757,0.032,-0.064,1.03,21.851,-7.08,-3.479
1745843757,-0.032,-0.12,0.998,27.832,-3.723,-3.479
1745843757,0.11,-0.16,1.043,19.958,8.484,-2.441
1745843757,-0.005,-0.135,1.015,16.968,-13.306,1.526
1745843757,0.052,-0.161,0.989,-1.709,4.15,-1.526
1745843757,0.004,-0.14,0.971,2.869,-6.714,2.869
1745843757,0.005,-0.162,0.958,5.92,3.418,8.179
1745843757,0.031,-0.153,0.947,5.188,4.456,5.493
1745843757,-0.015,-0.16,0.935,4.15,-4.15,5.615
1745843757,0.02,-0.167,0.954,11.108,7.019,10.925
1745843758,0.044,-0.169,0.959,5.066,-12.695,6.714
1745843758,0.012,-0.171,0.965,0.427,-12.878,6.714
1745843758,0.022,-0.189,0.974,-3.052,-6.714,2.441
1745843758,-0.007,-0.168,0.964,-6.287,-9.46,1.587
1745843758,-0.023,-0.166,0.952,-6.897,-2.93,5.798
1745843758,-0.035,-0.162,0.97,-6.287,-2.991,6.226
1745843758,0.006,-0.165,0.958,-8.972,-3.418,2.197
1745843758,-0.015,-0.148,0.926,-20.874,-18.677,-6.042
1745843758,-0.022,-0.12,0.936,-10.498,-3.113,-3.418
1745843758,-0.021,-0.135,0.916,-5.493,-3.784,2.258
1745843758,0.007,-0.14,0.906,-5.92,-7.996,-0.122
1745843758,-0.085,-0.1,0.873,-19.531,-22.095,-8.728
1745843758,-0.086,-0.069,0.857,-9.644,8.667,-0.671
1745843758,-0.028,-0.07,0.818,0.427,0.854,0.122
1745843758,-0.053,-0.07,0.886,5.676,4.7,0.732
1745843758,-0.041,-0.104,0.904,6.348,11.169,0.61
1745843758,-0.079,-0.092,0.904,-1.892,20.691,1.648
1745843758,0.043,-0.089,0.92,8.911,27.527,-3.723
1745843758,0.017,-0.089,0.938,16.113,20.142,-4.089
1745843758,0.064,-0.127,0.975,13.733,14.587,-4.211
1745843759,0.007,-0.144,1.02,6.104,5.432,-6.714
1745843759,0.087,-0.166,0.96,-15.076,-0.977,-11.963
1745843759,-0.021,-0.091,0.975,-15.259,-12.207,-7.935
1745843759,0.02,-0.081,0.951,-4.883,11.292,-8.179
1745843759,0.041,-0.068,0.972,-7.385,-5.615,-9.094
1745843759,0.008,-0.053,0.997,-3.113,2.258,-5.554
1745843759,0.02,-0.054,1.014,2.747,3.418,-4.578
1745843759,-0.005,-0.077,0.985,6.958,23.865,2.197
1745843759,0.1,-0.098,0.963,-2.075,-6.165,-4.028
1745843759,-0.008,-0.085,0.984,-0.061,-5.981,2.869
1745843759,0.112,-0.095,0.979,-0.366,-10.437,-3.845
1745843759,-0.037,-0.059,1.033,7.507,5.127,4.517
1745843759,0.088,-0.097,1.033,8.179,2.197,-0.793
1745843759,-0.003,-0.082,1.034,1.282,-1.038,0.854
1745843759,0.062,-0.108,1.008,3.967,10.437,1.77
1745843759,0.006,-0.102,0.968,-0.366,-10.864,2.014
1745843759,0.058,-0.103,0.965,5.188,0.854,-0.366
1745843759,0.032,-0.103,0.96,2.808,0.061,2.441
1745843759,0.033,-0.1,0.961,2.93,-1.953,0.916
1745843760,0.05,-0.112,0.96,2.869,2.197,-0.549
1745843760,0.012,-0.097,0.972,0.366,-0.427,1.16
1745843760,0.033,-0.101,0.966,4.7,2.197,1.404
1745843760,0.039,-0.116,0.96,2.014,-4.028,-0.732
1745843760,0.035,-0.109,0.965,4.822,2.686,0.732
1745843760,0.028,-0.086,0.982,7.202,-5.188,0.671
1745843760,0.049,-0.061,1.403,53.101,2.808,3.296
1745843760,0.263,-0.539,1.977,48.279,16.968,-4.028
1745843760,0.057,-0.67,1.8,-97.9,-15.32,51.88
1745843760,-0.031,0.069,-0.174,-208.74,-15.625,24.353
1745843760,-0.174,0.483,-0.646,-16.785,-14.648,5.92
1745843760,0.0,0.067,0.363,105.164,20.264,-13.489
1745843760,0.122,-0.24,1.181,72.021,-6.226,-5.249
1745843760,0.158,-0.187,1.234,22.461,29.175,-1.831
1745843760,0.105,-0.092,1.068,-8.85,-20.63,-8.423
1745843760,0.021,-0.084,1.087,11.475,7.568,4.395
1745843760,0.032,-0.111,1.013,-14.038,-10.803,0.549
1745843760,-0.044,-0.1,1.054,3.723,3.296,7.141
1745843761,0.119,-0.136,0.959,-2.991,6.226,2.747
1745843761,-0.043,-0.059,0.946,-0.732,-0.549,1.526
1745843761,0.04,-0.094,0.938,6.531,2.747,0.122
1745843761,0.01,-0.082,0.956,0.793,-4.7,-3.357
1745843761,0.074,-0.089,0.936,4.761,6.775,-0.671
1745843761,0.02,-0.083,0.949,4.822,0.427,-2.136
1745843761,0.063,-0.096,0.955,6.287,9.766,-0.977
1745843761,0.056,-0.105,0.964,3.906,5.859,-0.854
1745843761,0.052,-0.091,0.944,-0.244,4.456,-1.953
1745843761,0.06,-0.087,0.943,5.615,7.263,0.916
1745843761,0.062,-0.087,0.904,-0.427,-1.343,-0.549
1745843761,0.027,-0.074,0.883,5.249,11.658,2.93
1745843761,0.103,-0.108,0.878,10.01,23.865,-1.099
1745843761,0.132,-0.125,0.913,-2.563,-8.362,-7.263
1745843761,0.084,-0.114,0.944,1.709,-5.005,-7.08
1745843761,0.113,-0.113,0.927,-3.784,-9.827,-6.47
1745843761,0.029,-0.097,1.035,14.771,6.531,-5.676
1745843761,0.119,-0.161,1.058,18.066,11.353,-6.226
1745843761,0.062,-0.151,1.082,7.202,-2.747,-3.906
1745843761,0.077,-0.16,1.037,1.953,-0.549,-2.808
1745843762,0.077,-0.146,1.001,-2.38,-4.7,-2.686
1745843762,0.103,-0.146,0.951,1.282,8.545,-1.099
1745843762,0.072,-0.14,0.941,-2.136,-8.789,-0.427
1745843762,0.103,-0.136,0.958,5.92,5.859,-0.732
1745843762,0.067,-0.147,0.964,2.319,-1.77,-1.343
1745843762,0.087,-0.145,0.968,3.052,1.587,0.122
1745843762,0.104,-0.153,0.973,2.625,2.991,-0.061
1745843762,0.056,-0.147,0.978,2.747,2.808,1.221
1745843762,0.093,-0.144,0.974,3.052,-5.249,-0.061
1745843762,0.053,-0.126,0.992,7.385,-1.892,-1.099
1745843762,0.122,-0.141,1.159,21.79,8.118,0.977
